benchmark,backend,input_size_tier,run_index,wall_seconds,peak_rss_bytes,avg_cpu_percent,success,error
get_primes_medium,rust,medium,2,0.0007468340918421745,13942784,0.2,True,
get_primes_medium,rust,medium,3,0.0007200001273304224,13729792,0.3,True,
get_primes_medium,rust,medium,4,0.0007331669330596924,13664256,0.5,True,
get_primes_medium,rust,medium,5,0.0007322500459849834,13959168,0.2,True,
get_primes_medium,rust,medium,6,0.0007545831613242626,13385728,0.3,True,
get_primes_medium,rust,medium,7,0.0007287499029189348,13828096,0.1,True,
get_primes_medium,rust,medium,8,0.000823125010356307,13778944,0.1,True,
get_primes_medium,rust,medium,9,0.0007341669406741858,13385728,0.5,True,
get_primes_large,rust,large,0,0.0010305840987712145,14123008,0.2,True,
get_primes_large,rust,large,1,0.0010315407998859882,14434304,0.4,True,
get_primes_large,rust,large,2,0.001024165889248252,14401536,0.1,True,
get_primes_large,rust,large,3,0.0010886250529438257,14319616,0.1,True,
get_primes_large,rust,large,4,0.0010318330023437738,14303232,0.2,True,
get_primes_large,rust,large,5,0.001044207951053977,14401536,0.1,True,
get_primes_large,rust,large,6,0.0010330830700695515,14303232,0.2,True,
get_primes_large,rust,large,7,0.001027208985760808,14270464,0.6,True,
get_primes_large,rust,large,8,0.00102620804682374,14336000,0.2,True,
get_primes_large,rust,large,9,0.0010489590931683779,13975552,0.2,True,
get_primes_xlarge,rust,xlarge,0,0.003627166850492358,17317888,0.3,True,
get_primes_xlarge,rust,xlarge,1,0.003604291006922722,17465344,0.6,True,
get_primes_xlarge,rust,xlarge,2,0.003659042064100504,17448960,0.4,True,
get_primes_xlarge,rust,xlarge,3,0.0036547500640153885,17498112,0.1,True,
get_primes_xlarge,rust,xlarge,4,0.0036351250018924475,17432576,0.3,True,
get_primes_xlarge,rust,xlarge,5,0.0036275419406592846,17743872,0.3,True,
get_primes_xlarge,rust,xlarge,6,0.0036718749906867743,17465344,0.2,True,
get_primes_xlarge,rust,xlarge,7,0.0036526659969240427,17203200,0.8,True,
get_primes_xlarge,rust,xlarge,8,0.0035977500956505537,17481728,0.1,True,
get_primes_xlarge,rust,xlarge,9,0.0036528329364955425,17645568,0.2,True,
